docker build -t opencv-test . --progress plain
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.02kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:latest
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/16] FROM docker.io/library/ubuntu:latest@sha256:da6fc2be547864451aa253836dd926da33623312df4a9a243e35dc877c378a78
#4 resolve docker.io/library/ubuntu:latest@sha256:da6fc2be547864451aa253836dd926da33623312df4a9a243e35dc877c378a78 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 38B done
#5 DONE 0.0s

#6 [13/16] WORKDIR /app/opencv-src/opencv-4.x
#6 CACHED

#7 [ 5/16] RUN ["apt", "install", "-y", "ffmpeg", "libavcodec-dev", "libavformat-dev", "libavutil-dev", "libswscale-dev"]
#7 CACHED

#8 [ 7/16] RUN ["wget", "-O", "opencv.zip", "https://github.com/opencv/opencv/archive/4.x.zip"]
#8 CACHED

#9 [ 3/16] RUN ["apt", "upgrade", "-y"]
#9 CACHED

#10 [ 9/16] RUN ["unzip", "opencv.zip"]
#10 CACHED

#11 [ 8/16] RUN ["wget", "-O", "opencv_contrib.zip", "https://github.com/opencv/opencv_contrib/archive/4.x.zip"]
#11 CACHED

#12 [11/16] RUN ["rm", "opencv.zip"]
#12 CACHED

#13 [12/16] RUN ["rm", "opencv_contrib.zip"]
#13 CACHED

#14 [ 6/16] WORKDIR /app/opencv-src
#14 CACHED

#15 [ 4/16] RUN ["apt", "install", "-y", "cmake", "g++", "git", "wget", "unzip"]
#15 CACHED

#16 [ 2/16] RUN ["apt", "update"]
#16 CACHED

#17 [10/16] RUN ["unzip", "opencv_contrib.zip"]
#17 CACHED

#18 [14/16] COPY config_opencv.sh /app/opencv-src/config_opencv.sh
#18 CACHED

#19 [15/16] RUN ["/bin/bash", "/app/opencv-src/config_opencv.sh", "--ffmpeg=on", "--cuda=on", "--cudnn=on"]
#19 0.200 CMake Deprecation Warning at CMakeLists.txt:25 (cmake_minimum_required):
#19 0.200   Compatibility with CMake < 3.10 will be removed from a future version of
#19 0.200   CMake.
#19 0.200 
#19 0.200   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
#19 0.200   to tell CMake that the project requires at least <min> but has been updated
#19 0.200   to work with policies introduced by <max> or earlier.
#19 0.200 
#19 0.200 
#19 0.322 -- The CXX compiler identification is GNU 15.2.0
#19 0.404 -- The C compiler identification is GNU 15.2.0
#19 0.420 -- Detecting CXX compiler ABI info
#19 0.568 -- Detecting CXX compiler ABI info - done
#19 0.593 -- Check for working CXX compiler: /usr/bin/c++ - skipped
#19 0.593 -- Detecting CXX compile features
#19 0.595 -- Detecting CXX compile features - done
#19 0.618 -- Detecting C compiler ABI info
#19 0.762 -- Detecting C compiler ABI info - done
#19 0.787 -- Check for working C compiler: /usr/bin/cc - skipped
#19 0.788 -- Detecting C compile features
#19 0.789 -- Detecting C compile features - done
#19 0.820 -- ocv_init_download: OpenCV source tree is not fetched as git repository. 3rdparty resources will be downloaded from github.com by default.
#19 0.821 -- Detected processor: x86_64
#19 0.878 -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.14.4", minimum required is "3.2")
#19 0.900 -- Could NOT find PythonLibs (missing: PYTHON_LIBRARIES PYTHON_INCLUDE_DIRS) (Required is exact version "3.14.4")
#19 0.990 Traceback (most recent call last):
#19 0.990   File "<string>", line 1, in <module>
#19 0.990     import numpy; print(numpy.get_include())
#19 0.990     ^^^^^^^^^^^^
#19 0.990 ModuleNotFoundError: No module named 'numpy'
#19 1.010 -- Looking for ccache - not found
#19 1.011 -- Performing Test HAVE_CXX_FSIGNED_CHAR
#19 1.167 -- Performing Test HAVE_CXX_FSIGNED_CHAR - Success
#19 1.168 -- Performing Test HAVE_C_FSIGNED_CHAR
#19 1.309 -- Performing Test HAVE_C_FSIGNED_CHAR - Success
#19 1.310 -- Performing Test HAVE_CXX_FFAST_MATH
#19 1.469 -- Performing Test HAVE_CXX_FFAST_MATH - Success
#19 1.470 -- Performing Test HAVE_C_FFAST_MATH
#19 1.610 -- Performing Test HAVE_C_FFAST_MATH - Success
#19 1.611 -- Performing Test HAVE_CXX_FNO_FINITE_MATH_ONLY
#19 1.770 -- Performing Test HAVE_CXX_FNO_FINITE_MATH_ONLY - Success
#19 1.771 -- Performing Test HAVE_C_FNO_FINITE_MATH_ONLY
#19 1.907 -- Performing Test HAVE_C_FNO_FINITE_MATH_ONLY - Success
#19 1.908 -- Performing Test HAVE_CXX_W
#19 2.069 -- Performing Test HAVE_CXX_W - Success
#19 2.069 -- Performing Test HAVE_C_W
#19 2.209 -- Performing Test HAVE_C_W - Success
#19 2.210 -- Performing Test HAVE_CXX_WALL
#19 2.363 -- Performing Test HAVE_CXX_WALL - Success
#19 2.363 -- Performing Test HAVE_C_WALL
#19 2.508 -- Performing Test HAVE_C_WALL - Success
#19 2.508 -- Performing Test HAVE_CXX_WRETURN_TYPE
#19 2.664 -- Performing Test HAVE_CXX_WRETURN_TYPE - Success
#19 2.665 -- Performing Test HAVE_C_WRETURN_TYPE
#19 2.809 -- Performing Test HAVE_C_WRETURN_TYPE - Success
#19 2.809 -- Performing Test HAVE_CXX_WNON_VIRTUAL_DTOR
#19 2.981 -- Performing Test HAVE_CXX_WNON_VIRTUAL_DTOR - Success
#19 2.981 -- Performing Test HAVE_C_WNON_VIRTUAL_DTOR
#19 3.117 -- Performing Test HAVE_C_WNON_VIRTUAL_DTOR - Failed
#19 3.118 -- Performing Test HAVE_CXX_WADDRESS
#19 3.287 -- Performing Test HAVE_CXX_WADDRESS - Success
#19 3.288 -- Performing Test HAVE_C_WADDRESS
#19 3.425 -- Performing Test HAVE_C_WADDRESS - Success
#19 3.426 -- Performing Test HAVE_CXX_WSEQUENCE_POINT
#19 3.582 -- Performing Test HAVE_CXX_WSEQUENCE_POINT - Success
#19 3.583 -- Performing Test HAVE_C_WSEQUENCE_POINT
#19 3.728 -- Performing Test HAVE_C_WSEQUENCE_POINT - Success
#19 3.729 -- Performing Test HAVE_CXX_WFORMAT
#19 3.883 -- Performing Test HAVE_CXX_WFORMAT - Success
#19 3.884 -- Performing Test HAVE_C_WFORMAT
#19 4.023 -- Performing Test HAVE_C_WFORMAT - Success
#19 4.023 -- Performing Test HAVE_CXX_WFORMAT_SECURITY
#19 4.175 -- Performing Test HAVE_CXX_WFORMAT_SECURITY - Success
#19 4.175 -- Performing Test HAVE_C_WFORMAT_SECURITY
#19 4.323 -- Performing Test HAVE_C_WFORMAT_SECURITY - Success
#19 4.323 -- Performing Test HAVE_CXX_WMISSING_DECLARATIONS
#19 4.485 -- Performing Test HAVE_CXX_WMISSING_DECLARATIONS - Success
#19 4.486 -- Performing Test HAVE_C_WMISSING_DECLARATIONS
#19 4.622 -- Performing Test HAVE_C_WMISSING_DECLARATIONS - Success
#19 4.623 -- Performing Test HAVE_CXX_WMISSING_PROTOTYPES
#19 4.792 -- Performing Test HAVE_CXX_WMISSING_PROTOTYPES - Failed
#19 4.793 -- Performing Test HAVE_C_WMISSING_PROTOTYPES
#19 4.941 -- Performing Test HAVE_C_WMISSING_PROTOTYPES - Success
#19 4.942 -- Performing Test HAVE_CXX_WSTRICT_PROTOTYPES
#19 5.109 -- Performing Test HAVE_CXX_WSTRICT_PROTOTYPES - Failed
#19 5.109 -- Performing Test HAVE_C_WSTRICT_PROTOTYPES
#19 5.249 -- Performing Test HAVE_C_WSTRICT_PROTOTYPES - Success
#19 5.249 -- Performing Test HAVE_CXX_WUNDEF
#19 5.412 -- Performing Test HAVE_CXX_WUNDEF - Success
#19 5.413 -- Performing Test HAVE_C_WUNDEF
#19 5.552 -- Performing Test HAVE_C_WUNDEF - Success
#19 5.552 -- Performing Test HAVE_CXX_WINIT_SELF
#19 5.709 -- Performing Test HAVE_CXX_WINIT_SELF - Success
#19 5.709 -- Performing Test HAVE_C_WINIT_SELF
#19 5.852 -- Performing Test HAVE_C_WINIT_SELF - Success
#19 5.853 -- Performing Test HAVE_CXX_WPOINTER_ARITH
#19 6.004 -- Performing Test HAVE_CXX_WPOINTER_ARITH - Success
#19 6.005 -- Performing Test HAVE_C_WPOINTER_ARITH
#19 6.140 -- Performing Test HAVE_C_WPOINTER_ARITH - Success
#19 6.140 -- Performing Test HAVE_CXX_WSHADOW
#19 6.301 -- Performing Test HAVE_CXX_WSHADOW - Success
#19 6.301 -- Performing Test HAVE_C_WSHADOW
#19 6.441 -- Performing Test HAVE_C_WSHADOW - Success
#19 6.442 -- Performing Test HAVE_CXX_WSIGN_PROMO
#19 6.597 -- Performing Test HAVE_CXX_WSIGN_PROMO - Success
